id,width,height,initialFrame,finalFrame,numFrames,class,drivingDirection,traveledDistance,minXVelocity,maxXVelocity,meanXVelocity,minDHW,minTHW,minTTC,numLaneChanges
426,6.37,2.83,8464,8796,333,Car,1,405.83,29.50,30.79,30.55,34.29,1.11,31.41,0
427,4.85,2.02,8490,8737,248,Car,2,334.16,32.66,36.73,33.83,21.69,0.65,7.02,0
428,4.75,2.02,8491,8782,292,Car,2,408.66,33.93,37.31,35.13,55.84,1.64,30.30,0
429,4.55,2.12,8510,8883,374,Car,1,406.18,24.80,29.47,27.23,34.86,1.39,13.59,1
430,4.85,2.02,8537,8867,331,Car,1,406.19,29.67,32.01,30.79,26.45,0.89,66.62,0
431,16.83,2.50,8542,8959,418,Truck,1,403.72,24.11,24.93,24.23,21.43,0.86,130.94,0
432,9.50,2.50,8570,8992,423,Truck,2,405.33,23.51,24.39,24.02,279.45,11.69,-1.00,0
433,3.84,1.82,8584,8914,331,Car,2,408.78,28.25,33.68,30.98,132.28,4.68,-1.00,0
434,16.57,2.50,8612,9034,423,Truck,1,403.93,23.61,24.08,23.94,50.61,2.11,-1.00,0
435,4.85,1.92,8641,8991,351,Car,1,406.49,28.79,29.21,29.05,121.73,4.22,-1.00,0
436,16.57,2.50,8663,9089,427,Truck,1,405.71,23.32,24.51,23.82,32.57,1.34,58.42,0
437,4.45,2.02,8666,9016,351,Car,1,407.41,28.54,29.56,29.11,22.42,0.77,34.46,0
438,4.75,2.12,8684,9032,349,Car,1,406.76,28.63,30.18,29.23,13.64,0.47,18.30,0
439,4.85,1.92,8707,9055,349,Car,1,407.80,28.59,30.33,29.31,17.99,0.62,18.53,0
440,7.48,2.73,8712,9107,396,Car,2,407.55,25.26,26.01,25.81,110.55,4.25,63.12,0
441,4.55,1.92,8729,8993,265,Car,2,408.32,37.96,39.07,38.69,117.39,3.02,21.54,0
442,4.04,1.92,8768,9107,340,Car,1,405.24,28.51,30.74,29.90,55.37,1.89,29.90,0
443,4.24,1.92,8801,9188,388,Car,1,406.93,24.99,27.28,26.30,95.66,3.75,31.20,0
444,4.65,1.92,8803,9135,333,Car,1,406.07,29.20,31.37,30.59,28.96,0.98,20.97,0
445,3.44,1.82,8807,9166,360,Car,2,408.07,28.08,28.87,28.43,64.03,2.22,22.87,0
446,3.54,1.82,8830,9155,326,Car,1,400.47,29.55,31.79,30.82,26.21,0.88,46.36,0
447,4.04,1.82,8873,9187,315,Car,2,401.37,31.13,33.52,31.97,34.09,1.03,8.19,1
448,4.35,1.82,8889,9145,257,Car,2,407.25,39.28,39.94,39.79,238.86,5.99,300.32,0
449,4.65,1.92,8889,9245,357,Car,1,405.36,25.85,29.96,28.47,55.62,2.08,20.98,0
450,4.65,2.02,8890,9186,297,Car,1,405.31,33.01,36.00,34.24,29.38,0.87,7.30,0
451,4.85,2.22,8918,9295,378,Car,1,406.52,26.75,27.17,26.97,30.69,1.14,50.75,0
452,16.37,2.50,8953,9368,416,Truck,2,406.41,24.04,25.25,24.49,81.84,3.40,-1.00,0
453,4.45,1.92,9027,9306,280,Car,1,399.65,33.21,37.05,35.82,168.89,4.69,54.20,0
454,6.06,2.63,9052,9399,348,Car,1,405.89,28.41,30.27,29.25,112.70,3.96,43.03,0
455,3.64,1.82,9055,9376,322,Car,2,401.59,30.38,31.84,31.28,21.27,0.67,3.09,1
456,4.65,2.02,9100,9428,329,Car,2,408.06,29.08,32.03,31.11,47.17,1.48,12.95,1
457,16.78,2.50,9122,9538,417,Truck,2,406.32,24.03,25.14,24.42,30.93,1.26,-1.00,0
458,3.74,1.82,9128,9399,272,Car,1,392.78,35.16,36.66,36.21,123.03,3.37,37.86,0
459,4.65,1.92,9141,9453,313,Car,1,407.33,32.14,33.02,32.65,64.24,1.99,17.46,0
460,4.85,2.02,9192,9461,270,Car,2,408.76,36.94,38.88,38.01,110.89,3.00,18.29,0
461,4.24,2.02,9228,9478,251,Car,2,405.08,39.39,42.47,40.52,23.22,0.59,8.85,0
462,4.35,2.12,9261,9505,245,Car,1,405.59,41.41,41.68,41.59,171.67,4.12,31.00,0
463,4.85,1.92,9272,9579,308,Car,2,400.73,31.02,33.78,32.65,58.22,1.72,6.78,0
464,4.24,2.02,9341,9647,307,Car,1,405.80,32.99,33.34,33.17,253.14,7.61,220.04,0
465,4.65,1.92,9383,9633,251,Car,2,407.65,39.81,41.19,40.79,249.43,6.08,151.67,0
466,4.75,1.92,9408,9664,257,Car,2,407.82,38.58,40.47,39.84,34.48,0.87,-1.00,0
467,3.54,1.82,9413,9721,309,Car,2,407.38,32.88,33.74,33.09,174.46,5.30,725.84,0
468,4.24,2.02,9444,9668,225,Car,1,396.06,42.66,45.11,44.22,50.09,1.11,4.26,2
469,4.04,1.92,9459,9788,330,Car,1,404.20,30.60,31.16,30.74,21.44,0.69,-1.00,0
470,4.75,1.92,9474,9703,230,Car,2,399.76,42.80,44.09,43.67,72.61,1.65,13.34,0
471,4.45,2.02,9474,9720,247,Car,1,399.18,39.94,41.57,40.60,73.28,1.80,15.76,1
472,4.55,2.02,9479,9781,303,Car,1,406.41,31.07,36.35,33.65,14.88,0.44,4.43,1
473,4.14,1.82,9492,9746,255,Car,1,407.22,39.10,40.98,40.11,23.78,0.61,-1.00,0
474,4.35,1.82,9533,9812,280,Car,1,406.22,35.89,37.62,36.43,40.38,1.12,18.99,0
475,4.24,1.92,9592,9918,327,Car,1,406.61,30.81,31.68,31.19,84.52,2.67,166.61,1
476,10.11,2.43,9607,10009,403,Car,2,407.61,24.85,25.72,25.35,245.27,9.81,-1.00,0
477,4.95,1.92,9608,9902,295,Car,1,406.01,32.70,35.80,34.54,12.47,0.37,6.79,0
478,15.97,2.50,9625,10036,412,Truck,1,383.26,23.18,23.41,23.32,29.23,1.24,-1.00,0
479,4.45,1.92,9643,9943,301,Car,1,405.85,32.54,34.37,33.83,41.15,1.26,-1.00,0
480,5.36,2.43,9645,10078,434,Car,1,404.52,23.15,23.55,23.36,14.28,0.61,57.80,0
481,4.95,2.02,9663,9963,301,Car,1,406.67,32.72,34.43,33.91,20.95,0.61,44.88,0
482,4.24,1.92,9684,10093,410,Car,1,400.32,23.52,28.57,24.48,13.55,0.52,10.64,1
483,4.70,1.92,9691,9998,308,Car,1,402.12,32.21,32.99,32.76,28.30,0.88,-1.00,0
484,3.94,1.92,9705,10070,366,Car,1,398.46,23.77,31.09,27.30,7.91,0.29,2.40,1
485,4.35,2.02,9721,10046,326,Car,1,407.54,30.13,33.95,31.36,38.70,1.28,155.51,0
486,16.88,2.50,9751,10179,429,Truck,2,406.44,23.39,24.01,23.74,125.74,5.37,-1.00,0
487,5.96,2.43,9763,10147,385,Car,1,406.34,25.51,28.27,26.46,38.97,1.51,12.56,1
488,4.85,1.92,9785,10130,346,Car,1,405.91,28.13,30.24,29.42,30.00,1.05,10.63,0
489,4.24,1.92,9825,10170,346,Car,1,406.87,28.86,30.08,29.50,43.89,1.48,30.47,0
490,4.85,2.12,9852,10255,404,Car,1,405.90,24.52,26.33,25.19,92.60,3.62,-1.00,0
491,19.20,2.50,9869,10298,430,Truck,2,406.39,23.40,23.90,23.68,91.52,3.86,-1.00,0
492,4.75,2.12,9882,10195,314,Car,1,397.51,29.48,35.50,31.75,31.17,1.04,10.80,0
493,3.54,1.82,9895,10299,405,Car,1,406.41,24.06,26.47,25.16,37.53,1.49,46.55,0
494,4.75,1.92,9905,10215,311,Car,1,406.71,31.12,35.93,32.81,13.52,0.43,7.25,0
495,7.48,2.50,9937,10328,392,Truck,2,404.12,24.21,26.48,25.85,24.08,0.97,12.59,0
496,4.65,1.92,9940,10246,307,Car,1,405.06,30.08,36.50,33.11,32.73,1.02,18.66,0
497,3.64,1.82,9941,10283,343,Car,1,406.16,28.76,30.51,29.70,13.27,0.44,3.67,1
498,4.45,2.02,9960,10259,300,Car,1,404.62,30.04,37.11,33.85,10.36,0.34,7.17,0
499,4.65,2.02,9966,10304,339,Car,1,405.88,29.41,30.55,30.04,18.44,0.60,12.22,1
500,18.95,2.50,10037,10405,369,Truck,2,359.01,23.82,24.68,24.40,61.54,2.58,348.22,0
501,4.85,1.92,10058,10459,402,Car,2,407.39,24.43,26.76,25.41,25.12,1.02,13.33,0
502,4.04,1.92,10063,10369,307,Car,2,407.81,31.23,34.58,33.34,-1.00,-1.00,-1.00,0
503,4.65,1.92,10089,10391,303,Car,2,406.94,29.70,35.29,33.71,26.48,0.76,21.48,0
504,4.04,1.82,10115,10430,316,Car,2,407.59,28.66,36.10,32.37,28.07,0.98,256.41,0
505,18.80,2.50,10127,10546,420,Truck,2,406.79,23.20,24.52,24.30,55.21,2.38,1716.94,0
506,6.47,2.43,10136,10466,331,Car,2,406.93,29.06,32.34,30.84,16.90,0.58,-1.00,0
507,8.89,2.02,10162,10572,411,Car,2,408.25,24.52,25.31,24.90,15.44,0.62,21.41,0
508,4.65,1.92,10171,10507,337,Car,2,407.54,28.68,31.32,30.34,36.30,1.26,-1.00,0
509,3.84,1.92,10195,10525,331,Car,2,406.55,28.99,31.89,30.82,19.68,0.62,29.84,0
510,4.95,2.02,10220,10550,331,Car,2,408.35,28.68,32.52,30.95,24.58,0.81,23.17,0
511,5.26,2.12,10247,10571,325,Car,2,406.54,28.05,34.15,31.39,23.94,0.70,12.11,0
512,4.45,1.82,10273,10617,345,Car,2,406.41,26.64,31.96,29.55,25.07,0.94,-1.00,0
513,8.08,2.50,10295,10703,409,Truck,2,405.82,24.42,25.17,24.87,120.88,4.94,264.98,0
514,4.24,1.92,10301,10657,357,Car,2,408.58,26.65,31.60,28.70,26.47,0.99,-1.00,0
515,4.95,1.92,10318,10677,360,Car,2,407.98,26.85,30.96,28.42,12.84,0.46,76.40,0
516,4.45,1.82,10345,10708,364,Car,2,408.02,25.98,29.50,28.10,24.56,0.93,72.22,0
517,4.45,1.92,10362,10724,363,Car,2,406.27,26.24,30.16,28.07,11.70,0.44,42.10,0
518,4.85,2.02,10395,10758,364,Car,2,407.54,26.66,30.42,28.08,29.60,1.09,29.21,0
519,4.75,1.92,10398,10682,285,Car,1,406.35,35.15,36.53,35.79,-1.00,-1.00,-1.00,0
520,4.85,2.12,10424,10722,299,Car,1,404.00,31.18,35.89,33.90,30.65,0.85,-1.00,0
521,4.55,1.92,10431,10676,246,Car,1,403.72,39.75,41.66,41.22,-1.00,-1.00,-1.00,0
522,4.45,1.92,10449,10784,336,Car,2,406.14,29.15,33.28,30.32,25.31,0.86,7.83,0
523,4.35,1.92,10451,10835,385,Car,1,406.26,26.16,27.30,26.46,36.52,1.39,-1.00,0
524,3.64,1.82,10480,10746,267,Car,1,405.81,37.56,38.86,38.16,77.32,2.06,-1.00,0
525,5.15,2.12,10480,10862,383,Car,1,405.71,26.45,26.65,26.56,21.80,0.82,50.33,0
526,4.75,2.02,10495,10811,317,Car,2,405.31,28.08,40.39,32.08,20.25,0.68,5.14,0
527,5.05,2.22,10502,10759,258,Car,1,405.85,38.29,39.87,39.50,15.17,0.38,13.03,0
528,4.65,2.02,10559,10896,338,Car,1,404.03,27.55,32.69,29.99,33.15,1.19,11.88,0
529,4.55,2.02,10571,10857,287,Car,1,406.95,35.38,35.71,35.60,103.41,2.92,-1.00,0
530,4.55,2.02,10616,10927,312,Car,1,405.58,32.39,32.84,32.62,35.60,1.10,7.34,1
531,4.85,2.02,10636,10949,314,Car,1,404.93,32.01,32.79,32.36,21.06,0.64,1437.25,1
532,15.46,2.50,10645,11101,457,Truck,1,402.90,21.97,22.23,22.10,16.44,0.74,-1.00,0
533,16.88,2.50,10655,11031,377,Truck,2,372.86,24.33,25.21,24.81,50.64,2.04,-1.00,0
534,4.55,2.02,10658,10932,275,Car,1,404.82,34.03,39.25,36.96,20.11,0.58,9.78,0
535,4.75,2.02,10662,10941,280,Car,2,398.35,35.39,35.96,35.72,188.43,5.26,25.53,1
536,4.45,2.22,10681,10969,289,Car,1,403.16,33.02,37.11,35.03,25.04,0.76,-1.00,0
537,16.67,2.50,10691,11128,438,Truck,1,384.14,21.86,22.28,21.98,24.10,1.08,179.45,0
538,7.58,1.92,10699,11103,405,Car,2,409.12,24.48,26.18,25.34,66.17,2.57,119.12,0
539,4.45,1.92,10706,11020,315,Car,1,405.17,31.69,32.93,32.27,29.77,0.93,-1.00,1
540,16.78,2.50,10725,11185,461,Truck,1,402.02,21.37,22.88,21.86,11.15,0.50,19.07,0
541,5.05,2.02,10740,11040,301,Car,1,406.09,32.89,36.40,33.86,36.74,1.10,28.65,0
542,5.96,2.43,10764,11222,459,Car,1,403.70,21.81,22.45,22.04,24.99,1.13,40.19,0
543,4.45,2.02,10771,11076,306,Car,2,406.56,32.07,34.62,33.35,151.65,4.73,-1.00,0
544,3.74,1.82,10803,11108,306,Car,1,405.91,32.98,33.62,33.28,76.55,2.29,146.97,0
545,4.95,2.12,10856,11159,304,Car,1,406.51,32.93,33.92,33.57,64.14,1.90,75.77,0
546,3.84,1.82,10890,11205,316,Car,1,406.47,32.00,32.81,32.28,40.25,1.24,-1.00,0
547,4.04,1.82,10897,11269,373,Car,1,405.91,25.25,30.30,27.29,13.00,0.48,19.52,1
548,10.11,2.50,10897,11321,425,Truck,2,405.80,23.07,24.39,23.93,31.65,1.32,-1.00,0
549,4.04,1.82,10915,11229,315,Car,1,406.06,31.36,33.80,32.35,28.35,0.86,44.55,0
550,3.84,1.82,10929,11201,273,Car,2,405.77,36.78,38.21,37.32,141.13,3.83,13.25,1
551,3.54,1.77,10943,11195,253,Car,2,400.51,38.66,40.45,39.75,11.70,0.29,4.53,0
552,4.75,2.02,10944,11298,355,Car,1,406.02,27.07,30.21,28.69,18.47,0.65,8.01,0
553,5.05,2.22,10953,11322,370,Car,1,405.15,27.30,27.82,27.46,44.59,1.62,18.64,0
554,4.75,2.02,10973,11323,351,Car,1,405.30,27.23,29.78,28.96,22.11,0.79,13.28,0
555,4.85,1.92,10980,11337,358,Car,2,399.48,26.13,31.12,27.98,34.64,1.15,6.11,1
556,4.55,2.02,10989,11343,355,Car,1,404.42,26.11,30.10,28.57,14.08,0.49,13.50,0
557,4.85,1.92,11103,11390,288,Car,1,396.05,31.23,35.60,34.51,62.00,1.88,9.00,1
558,5.46,2.37,11179,11519,341,Car,2,405.86,28.87,30.79,29.86,204.39,6.95,42.67,0
559,4.65,1.92,11218,11431,214,Car,2,405.58,45.72,48.53,47.64,163.84,3.42,9.74,0
560,4.14,1.72,11230,11574,345,Car,2,407.69,29.02,30.02,29.64,56.47,1.94,-1.00,0
561,3.94,1.82,11256,11542,287,Car,1,403.03,33.80,36.59,35.25,211.37,6.21,43.25,0
562,4.35,2.22,11258,11527,270,Car,1,403.24,35.83,39.27,37.50,188.92,5.03,25.04,0
563,4.85,1.92,11276,11610,335,Car,2,406.38,30.20,30.83,30.43,39.39,1.29,38.27,0
564,4.65,2.02,11300,11514,215,Car,2,404.95,46.66,48.28,47.34,151.47,3.17,155.01,0
565,4.75,1.92,11347,11634,288,Car,2,398.19,33.99,35.52,34.71,19.95,0.56,8.38,1
566,4.95,1.92,11359,11621,263,Car,2,405.71,37.58,39.40,38.73,109.40,2.91,-1.00,0
567,5.05,2.02,11401,11672,272,Car,2,407.15,37.11,37.89,37.58,44.84,1.18,18.44,0
568,4.75,1.92,11434,11705,272,Car,2,405.70,37.08,38.31,37.44,41.68,1.10,41.16,0
569,4.24,1.82,11518,11810,293,Car,2,405.57,34.59,34.90,34.74,232.71,6.70,306.59,0
570,13.04,2.50,11548,11964,417,Truck,1,400.03,23.98,24.20,24.05,35.05,1.45,-1.00,0
571,4.45,1.92,11610,11882,273,Car,1,395.19,36.03,36.88,36.35,-1.00,-1.00,-1.00,1
572,16.78,2.50,11704,12124,421,Truck,2,381.88,22.10,23.13,22.74,41.64,1.82,-1.00,0
573,8.19,2.50,11706,12155,450,Truck,2,404.61,22.28,22.93,22.53,16.45,0.73,22.94,0
574,4.95,1.87,11733,12000,268,Car,2,398.88,35.99,37.98,37.38,-1.00,-1.00,-1.00,1
575,5.05,2.02,11747,11961,215,Car,1,401.60,46.37,47.28,46.94,155.62,3.30,14.70,0
576,4.65,1.92,11760,12029,270,Car,2,407.95,34.42,41.29,37.94,34.29,0.99,52.19,0
577,4.75,2.12,11761,11976,216,Car,1,402.86,46.55,47.47,46.89,23.11,0.48,51.27,0
578,10.21,2.50,11781,12218,438,Truck,1,401.92,22.87,23.09,23.00,35.39,1.53,-1.00,0
579,4.35,1.82,11805,12090,286,Car,2,400.88,34.85,35.67,35.18,59.00,1.68,-1.00,0
580,4.75,2.12,11813,12105,293,Car,1,403.69,32.83,35.22,34.58,92.71,2.63,-1.00,1
581,18.19,2.50,11848,12280,433,Truck,2,405.82,22.95,23.99,23.49,99.80,4.22,80.40,0
582,16.78,2.50,11949,12353,405,Truck,2,379.14,22.78,23.88,23.47,49.23,2.13,-1.00,0
583,5.56,2.43,11955,12312,358,Car,2,406.57,27.64,29.18,28.48,203.41,7.36,-1.00,0
584,3.84,1.82,12057,12421,365,Car,1,402.92,27.39,28.17,27.68,218.89,7.90,45.90,0
585,3.64,1.72,12069,12438,370,Car,1,404.53,27.02,28.01,27.42,11.93,0.42,-1.00,0
586,4.14,2.02,12088,12367,280,Car,1,403.01,34.73,36.78,36.14,-1.00,-1.00,-1.00,0
587,5.05,1.92,12122,12372,251,Car,2,404.98,38.25,41.97,40.52,88.38,2.22,8.34,0
588,6.77,2.53,12128,12457,330,Truck,2,396.52,29.08,30.83,30.18,129.68,4.21,18.46,0
589,5.26,1.92,12162,12504,343,Car,2,408.08,28.49,30.46,29.84,33.45,1.10,59.93,0
590,4.75,2.22,12261,12586,326,Car,1,403.65,28.83,33.28,31.06,243.91,7.33,-1.00,0
591,4.85,2.02,12300,12605,306,Car,1,405.00,28.72,36.06,33.21,17.40,0.59,7.95,0
592,16.67,2.50,12300,12738,439,Truck,2,405.39,22.47,23.57,23.14,148.13,6.59,-1.00,0
593,5.05,2.02,12301,12544,244,Car,2,404.44,40.88,42.02,41.62,281.95,6.81,90.12,0
594,4.65,2.12,12301,12627,327,Car,1,403.25,27.21,34.07,30.94,216.68,6.77,35.98,0
595,4.75,2.02,12324,12629,306,Car,1,404.46,29.93,36.15,33.17,23.79,0.78,15.64,0
596,4.45,1.92,12395,12706,312,Car,1,402.78,32.21,32.55,32.39,97.69,3.02,19.30,0
597,4.45,1.82,12414,12694,281,Car,2,397.72,34.83,35.76,35.52,183.72,5.27,-1.00,0
598,4.85,2.02,12428,12716,289,Car,2,407.00,34.15,37.56,35.35,15.62,0.45,13.48,0
599,12.53,2.50,12439,12885,447,Truck,2,405.34,22.34,23.08,22.73,115.39,5.16,-1.00,0
600,4.65,1.92,12441,12768,328,Car,1,404.17,30.04,32.04,30.92,56.93,1.78,-1.00,1
601,4.85,2.02,12466,12767,302,Car,1,403.25,32.51,34.09,33.50,181.75,5.42,51.02,0
602,15.97,2.50,12487,12896,410,Truck,1,402.53,24.46,24.81,24.62,40.33,1.62,-1.00,0
603,4.35,2.02,12493,12791,299,Car,1,403.71,32.96,34.63,33.88,25.95,0.77,20.29,0
604,4.95,1.92,12496,12794,299,Car,2,406.82,32.93,35.70,34.16,88.59,2.69,-1.00,0
605,18.75,2.50,12511,12965,455,Truck,2,406.27,21.81,22.79,22.38,46.50,2.13,-1.00,0
606,16.07,2.50,12524,12936,413,Truck,1,402.47,24.25,24.61,24.43,20.83,0.85,169.43,0
607,4.24,1.82,12527,12834,308,Car,2,406.68,32.22,34.22,33.14,36.03,1.11,-1.00,0
608,6.87,2.63,12543,12852,310,Car,1,394.09,31.68,32.06,31.89,61.43,1.91,-1.00,0
609,10.21,2.50,12546,13001,456,Truck,2,404.31,21.93,22.98,22.23,18.71,0.84,267.82,0
610,4.65,1.82,12548,12856,309,Car,2,407.24,32.30,34.67,33.07,22.10,0.68,70.17,0
611,4.75,2.02,12590,12905,316,Car,1,404.78,31.34,33.29,32.14,56.06,1.70,59.84,0
612,16.67,2.50,12603,13020,418,Truck,1,402.64,23.98,24.30,24.15,60.09,2.48,-1.00,0
613,12.03,2.50,12625,13081,457,Truck,2,404.42,21.79,22.58,22.18,58.43,2.64,349.46,0
614,4.65,2.02,12640,12949,310,Car,2,406.35,32.09,33.47,32.89,113.54,3.48,7161.29,0
615,3.94,1.82,12651,12978,328,Car,1,404.89,30.22,33.15,30.96,69.93,2.17,40.79,0
616,4.75,2.02,12668,12974,307,Car,2,407.50,32.25,34.13,33.31,29.07,0.86,29.64,0
617,18.70,2.50,12674,13109,436,Truck,1,403.01,22.88,23.47,23.17,49.54,2.12,-1.00,0
618,4.35,1.82,12683,13008,326,Car,1,404.79,29.74,33.06,31.15,30.91,1.00,18.33,0
619,4.45,2.12,12704,13134,431,Car,1,405.09,22.82,24.15,23.56,18.20,0.78,17.99,0
620,4.75,2.02,12707,13032,326,Car,1,396.75,28.36,32.55,30.54,24.26,0.80,22.80,0
621,5.05,1.92,12734,13004,271,Car,2,405.80,35.20,40.41,37.60,37.46,1.05,10.18,0
622,4.04,1.92,12748,13090,343,Car,1,405.89,28.14,30.89,29.69,49.70,1.65,34.90,0
623,4.55,2.22,12799,13138,340,Car,1,403.21,28.72,31.75,29.75,52.62,1.74,39.27,0
624,3.94,1.92,12808,13068,261,Car,2,407.30,38.87,39.32,39.18,95.67,2.45,24.60,0
625,4.04,1.92,12828,13175,348,Car,1,405.80,28.42,31.34,29.25,34.59,1.12,139.68,0
626,3.44,1.72,12904,13247,344,Car,2,406.96,28.98,30.09,29.67,194.97,6.53,26.86,0
627,7.07,2.53,12949,13265,317,Car,2,406.62,30.69,32.66,32.18,14.97,0.48,8.05,0
628,8.08,2.50,12960,13367,408,Truck,1,401.97,24.40,24.90,24.70,222.43,8.97,112.82,0
629,4.60,1.82,12961,13232,272,Car,2,406.91,36.75,38.03,37.56,235.57,6.41,-1.00,0
630,5.36,2.12,12986,13249,264,Car,2,398.71,37.34,38.34,37.93,28.89,0.76,51.67,0
631,5.05,2.02,13008,13274,267,Car,2,406.09,37.70,38.70,38.18,25.02,0.65,29.89,0
632,4.55,1.92,13022,13442,421,Car,1,405.18,23.90,24.29,24.12,58.88,2.45,-1.00,0
633,5.76,2.63,13064,13405,342,Car,1,403.99,29.03,30.61,29.64,268.41,9.13,438.37,0
