id,width,height,initialFrame,finalFrame,numFrames,class,drivingDirection,traveledDistance,minXVelocity,maxXVelocity,meanXVelocity,minDHW,minTHW,minTTC,numLaneChanges
634,4.95,1.92,13064,13492,429,Car,1,404.10,23.03,24.51,23.61,33.83,1.39,90.62,0
635,5.96,2.12,13099,13350,252,Car,2,406.79,39.85,41.33,40.55,117.05,2.87,42.46,0
636,4.45,2.02,13125,13375,251,Car,2,403.78,39.76,41.22,40.38,35.26,0.87,192.71,0
637,4.95,1.92,13160,13448,289,Car,1,331.28,26.93,35.08,28.77,26.45,0.87,5.97,0
638,2.63,1.72,13185,13459,275,Car,2,401.59,36.37,37.29,36.68,96.34,2.58,49.81,1
639,4.95,2.02,13213,13524,312,Car,1,405.12,27.75,38.50,32.58,80.65,2.72,7.38,1
640,16.67,2.50,13240,13678,439,Truck,2,405.94,22.76,23.79,23.18,25.31,1.09,-1.00,0
641,4.65,1.92,13251,13567,317,Car,2,407.98,31.25,33.44,32.30,122.36,3.79,-1.00,1
642,18.90,2.50,13286,13722,437,Truck,2,405.42,22.08,23.57,23.24,22.37,0.95,126.40,0
643,4.14,1.92,13311,13645,335,Car,1,404.04,29.61,30.61,30.26,179.37,5.89,24.27,0
644,4.70,2.12,13314,13612,299,Car,1,404.13,32.09,34.70,33.92,109.89,3.26,18.44,0
645,4.65,2.02,13366,13652,287,Car,1,406.32,34.88,35.94,35.54,51.43,1.46,16.91,0
646,4.95,2.02,13382,13692,311,Car,2,406.79,30.22,34.45,32.82,36.50,1.10,3.82,1
647,4.35,2.12,13387,13699,313,Car,1,403.22,30.40,35.21,32.32,60.92,1.98,18.39,0
648,4.65,1.92,13430,13708,279,Car,1,404.76,36.11,36.69,36.42,76.69,2.09,45.60,0
649,7.38,2.50,13487,13870,384,Truck,1,402.36,26.04,26.55,26.27,129.84,4.89,-1.00,0
650,4.35,1.92,13501,13764,264,Car,1,406.76,37.80,39.22,38.69,80.45,2.11,32.77,0
651,4.95,2.02,13558,13936,379,Car,2,406.54,26.33,28.02,26.90,23.60,0.86,74.18,0
652,4.35,1.92,13566,13872,307,Car,1,404.02,30.86,34.03,33.02,14.11,0.41,4.59,1
653,4.65,1.92,13589,13843,255,Car,1,405.26,38.71,41.38,39.91,118.87,3.04,56.20,0
654,5.05,2.22,13592,13896,305,Car,2,398.51,31.61,34.09,32.79,263.94,8.35,-1.00,1
655,4.55,2.22,13595,13898,304,Truck,1,404.78,31.90,33.82,33.42,30.62,0.91,44.65,1
656,4.14,1.82,13623,13939,317,Car,1,405.15,30.54,32.82,32.07,31.69,0.98,14.48,0
657,4.75,2.02,13672,13986,315,Car,1,403.28,31.04,32.62,32.12,54.26,1.72,54.09,0
658,11.93,2.50,13678,14144,467,Truck,2,405.40,21.27,22.31,21.75,114.01,5.35,-1.00,0
659,4.55,2.02,13733,14052,320,Car,1,406.44,30.59,32.59,31.87,76.29,2.35,147.24,0
660,13.64,2.50,13751,14211,461,Truck,2,404.95,21.46,22.43,22.01,45.75,2.06,233.71,0
661,4.95,1.92,13813,14157,345,Car,1,405.68,28.17,30.35,29.49,97.71,3.46,-1.00,0
662,12.43,2.50,13825,14289,465,Truck,2,405.28,20.32,22.57,21.84,51.99,2.54,189.66,0
663,4.95,2.22,13850,14115,266,Car,1,407.45,37.58,40.49,38.45,323.96,8.24,49.23,0
664,14.75,2.83,13953,14376,424,Car,1,406.58,23.84,24.17,24.04,22.65,0.93,-1.00,0
665,5.15,2.12,13954,14245,292,Car,1,404.40,33.55,35.97,34.76,113.83,3.36,23.48,1
666,11.82,2.50,13984,14406,423,Truck,1,403.10,23.64,24.08,23.89,16.00,0.67,144.15,0
667,4.75,1.92,14037,14345,309,Car,2,408.12,32.21,34.75,33.14,54.53,1.62,7.66,1
668,16.83,2.50,14039,14477,439,Truck,1,402.22,22.76,23.23,22.97,34.50,1.49,-1.00,0
669,4.65,1.92,14062,14386,325,Car,2,406.95,30.24,32.15,31.41,27.46,0.89,12.40,0
670,5.05,2.12,14066,14291,226,Car,2,407.89,44.19,45.94,45.35,-1.00,-1.00,-1.00,0
671,11.82,2.50,14092,14523,432,Truck,1,403.81,23.04,24.12,23.43,31.45,1.33,33.02,0
672,4.85,1.92,14095,14441,347,Car,2,408.79,29.08,30.75,29.55,36.34,1.24,-1.00,0
673,12.03,2.50,14156,14581,426,Truck,1,403.86,23.22,24.51,23.76,41.70,1.77,41.82,0
674,4.65,2.02,14174,14416,243,Car,2,407.15,41.46,42.30,42.08,115.97,2.74,15.47,0
675,3.84,1.72,14181,14529,349,Car,2,407.27,28.44,29.66,29.27,95.46,3.35,-1.00,0
676,4.75,1.92,14206,14461,256,Car,2,407.85,39.01,40.96,40.01,48.51,1.24,-1.00,0
677,4.55,1.92,14208,14502,295,Car,2,398.92,32.33,35.39,33.94,11.62,0.35,4.46,1
678,4.04,1.82,14229,14510,282,Car,1,405.87,35.88,36.34,36.14,-1.00,-1.00,-1.00,0
679,3.94,1.82,14262,14582,321,Car,2,407.12,30.13,33.19,31.82,60.17,1.96,20.30,0
680,4.45,1.92,14277,14569,293,Car,1,405.56,34.36,35.51,34.74,64.16,1.80,-1.00,0
681,4.55,1.92,14292,14550,259,Car,2,406.51,38.41,40.55,39.41,62.31,1.62,13.91,0
682,4.75,1.92,14319,14578,260,Car,2,407.49,38.18,40.22,39.35,37.10,0.96,53.91,0
683,6.37,2.73,14327,14617,291,Car,1,405.95,34.64,35.20,35.01,60.59,1.73,76.79,0
684,5.15,2.02,14336,14642,307,Car,2,406.91,33.10,33.44,33.26,74.81,2.25,24.88,0
685,16.98,2.50,14371,14788,418,Truck,1,403.28,23.92,24.47,24.19,181.96,7.51,175.71,0
686,4.85,2.12,14381,14677,297,Car,1,407.39,33.19,35.12,34.44,70.43,2.12,450.08,0
687,4.65,1.92,14401,14709,309,Car,1,406.61,31.22,34.75,33.03,21.32,0.68,-1.00,0
688,14.45,2.50,14404,14820,417,Truck,1,404.78,24.10,24.50,24.33,16.08,0.66,37.92,0
689,3.74,1.92,14419,14733,315,Car,1,406.92,30.73,34.32,32.41,18.42,0.60,96.51,0
690,4.55,2.02,14425,14678,254,Car,2,406.55,38.38,41.74,40.20,161.04,3.96,65.96,0
691,5.05,2.02,14446,14782,337,Car,1,406.55,28.65,32.06,30.26,27.47,0.89,445.15,0
692,4.45,1.92,14450,14774,325,Car,2,406.40,30.93,31.82,31.37,147.31,4.76,-1.00,0
693,4.65,2.02,14451,14705,255,Car,2,407.90,39.00,41.70,40.17,35.55,0.91,185.89,0
694,16.67,2.50,14459,14886,428,Truck,1,405.10,23.34,24.09,23.72,36.35,1.52,-1.00,0
695,4.45,1.82,14475,14815,341,Car,1,406.71,28.62,31.65,29.92,27.07,0.93,31.02,0
696,4.45,2.02,14507,14841,335,Car,1,405.34,28.81,32.19,30.36,21.16,0.72,10.03,0
697,4.55,1.92,14543,14877,335,Car,1,407.88,28.98,32.03,30.54,35.79,1.21,22.51,0
698,4.55,1.92,14563,14954,392,Car,1,406.20,24.40,26.89,25.98,63.25,2.54,24.29,0
699,4.45,1.92,14565,14892,328,Car,1,398.89,28.85,32.04,30.50,19.72,0.66,24.31,0
700,4.55,1.92,14595,14926,332,Car,1,407.07,29.84,31.40,30.76,30.52,1.01,22.74,0
701,4.35,1.92,14604,14962,359,Car,1,406.58,27.50,29.16,28.40,7.71,0.26,3.25,1
702,4.85,2.02,14618,14949,332,Car,1,405.85,29.44,31.70,30.67,20.73,0.70,40.89,0
703,4.65,2.22,14647,14986,340,Car,1,406.93,28.84,30.73,30.02,23.80,0.81,46.18,0
704,4.24,1.92,14674,15009,336,Car,1,406.49,29.43,32.34,30.35,23.28,0.79,13.17,0
705,4.65,1.92,14705,15036,332,Car,1,406.11,29.36,33.23,30.68,27.25,0.92,16.70,0
706,4.95,1.92,14750,15067,318,Car,1,406.07,31.16,32.87,32.04,33.03,1.04,14.13,0
707,4.24,1.92,14758,15112,355,Car,1,404.61,28.43,28.88,28.59,165.96,5.78,42.70,0
708,4.95,2.12,14798,15119,322,Car,1,405.14,30.41,32.24,31.56,57.02,1.87,197.96,0
709,4.75,1.92,14822,15196,375,Car,1,406.32,26.11,27.95,27.17,70.57,2.60,-1.00,0
710,4.85,2.02,14829,15148,320,Car,1,405.81,30.95,32.40,31.82,32.96,1.02,28.66,0
711,4.45,1.92,14856,15171,316,Car,1,404.00,31.53,32.54,32.08,23.19,0.72,24.75,0
712,4.85,2.02,14877,15203,327,Car,1,407.01,30.91,31.49,31.23,23.67,0.75,-1.00,0
713,4.95,2.12,14902,15227,326,Car,1,406.39,30.56,31.79,31.28,24.97,0.80,37.47,0
714,4.24,1.92,14929,15278,350,Car,1,405.02,27.60,30.20,29.02,87.72,3.09,39.28,0
715,4.75,1.82,14968,15266,299,Car,1,406.53,31.93,36.18,34.12,44.91,1.40,13.48,0
716,4.35,2.02,15013,15314,302,Car,1,406.53,31.84,35.32,33.79,56.82,1.71,44.78,0
717,4.45,2.02,15028,15330,303,Car,1,405.82,31.60,34.89,33.61,15.90,0.46,31.37,0
718,3.64,1.82,15034,15337,304,Car,1,398.19,29.98,34.63,32.87,7.51,0.23,18.07,1
719,4.55,1.92,15051,15364,314,Car,1,406.15,31.05,33.61,32.45,23.07,0.73,13.81,0
720,4.65,1.92,15083,15399,317,Car,1,406.98,31.33,34.81,32.21,33.84,1.04,24.98,0
721,4.04,1.82,15117,15431,315,Car,1,404.54,30.93,32.62,32.22,110.32,3.38,40.13,0
722,5.15,2.02,15205,15454,250,Car,2,407.32,40.41,41.12,40.93,-1.00,-1.00,-1.00,0
723,4.24,2.02,15213,15526,314,Car,1,404.67,31.39,33.04,32.33,115.74,3.58,99.72,0
724,7.07,2.32,15243,15566,324,Car,2,406.95,31.01,31.87,31.51,53.75,1.73,-1.00,0
725,10.61,2.53,15358,15777,420,Car,2,407.06,23.75,24.79,24.31,33.31,1.36,-1.00,0
726,4.24,1.92,15360,15613,254,Car,1,405.55,36.81,42.35,40.09,127.74,3.27,15.58,1
727,4.85,2.02,15383,15612,230,Car,1,405.67,41.28,46.72,44.31,34.01,0.82,358.95,0
728,3.74,1.82,15391,15698,308,Car,2,406.88,32.72,33.90,33.16,-1.00,-1.00,-1.00,1
729,3.89,1.82,15407,15751,345,Car,1,396.75,28.64,29.30,28.85,45.39,1.58,-1.00,0
730,4.24,1.82,15416,15717,302,Car,2,401.06,32.88,34.18,33.33,28.40,0.85,106.55,1
731,4.24,1.92,15427,15679,253,Car,1,403.48,39.26,40.41,40.06,67.53,1.69,31.75,1
732,4.75,2.02,15428,15740,313,Car,1,396.88,29.59,32.69,31.82,8.46,0.26,2.35,1
733,4.04,1.92,15441,15837,397,Car,2,399.92,24.12,28.33,25.26,68.51,2.53,31.18,0
734,6.37,2.50,15474,15806,333,Truck,1,402.91,30.17,30.76,30.34,47.30,1.55,34.00,0
735,4.35,1.92,15486,15768,283,Car,1,404.65,34.02,38.06,35.89,26.67,0.78,9.25,0
736,4.45,2.02,15512,15787,276,Car,1,404.76,34.58,38.35,36.81,21.85,0.62,13.40,0
737,4.95,2.02,15532,15793,262,Car,1,397.55,34.44,39.38,38.10,11.92,0.34,7.62,0
738,16.52,2.50,15575,16014,440,Truck,2,405.58,22.55,23.79,23.11,12.82,0.55,-1.00,0
739,4.45,1.92,15592,15965,374,Car,2,399.97,25.58,27.33,26.82,227.06,8.66,-1.00,1
740,4.75,2.12,15607,15901,295,Car,1,405.21,33.27,35.45,34.47,122.43,3.62,28.09,0
741,4.45,1.87,15643,15949,307,Car,1,403.16,31.76,34.65,32.95,44.38,1.28,-1.00,1
742,4.55,1.92,15664,15916,253,Car,1,404.48,36.94,42.47,40.17,191.93,4.72,31.03,0
743,4.95,1.92,15682,15984,303,Car,2,406.93,33.31,34.22,33.71,38.21,1.13,5.57,0
744,18.90,2.50,15692,16107,416,Truck,1,402.25,24.12,24.44,24.24,27.58,1.13,-1.00,0
745,4.55,2.02,15726,16033,308,Car,1,405.17,31.70,33.75,33.01,90.04,2.67,210.01,1
746,12.03,2.50,15731,16147,417,Truck,1,403.19,23.86,24.44,24.24,25.71,1.06,176.71,0
747,5.66,2.53,15743,16093,351,Car,2,404.38,26.91,29.91,28.90,82.15,2.95,16.46,0
748,5.05,2.12,15751,16045,295,Car,2,406.23,32.85,35.92,34.57,82.20,2.31,62.77,0
749,4.24,1.92,15774,16092,319,Car,1,404.83,30.77,32.51,31.83,59.19,1.82,-1.00,0
750,4.35,1.82,15786,16086,301,Car,2,407.09,32.91,34.91,33.94,42.61,1.29,-1.00,0
751,10.31,2.50,15804,16213,410,Truck,2,403.89,24.22,25.22,24.70,61.21,2.52,-1.00,0
752,4.45,1.92,15808,16129,322,Car,1,406.42,31.35,31.92,31.66,40.98,1.29,72.66,0
753,4.55,1.92,15814,16107,294,Car,2,399.49,32.53,34.55,34.11,31.36,0.91,47.93,0
754,4.65,2.02,15839,16131,293,Car,2,405.74,33.68,35.19,34.76,21.50,0.61,26.80,0
755,4.95,2.02,15839,16159,321,Car,1,404.91,31.08,32.51,31.64,32.48,1.01,53.58,0
756,4.35,1.92,15877,16190,314,Car,1,403.96,30.85,34.00,32.28,33.07,1.05,25.43,0
757,12.83,2.50,15883,16301,419,Truck,1,402.76,23.93,24.23,24.10,134.53,5.56,452.64,0
758,4.45,1.92,15886,16172,287,Car,2,406.62,33.80,36.94,35.56,55.34,1.51,30.60,0
759,4.24,1.92,15904,16216,313,Car,1,404.29,30.02,34.76,32.40,26.77,0.86,28.63,0
760,4.75,2.02,15933,16225,293,Car,2,406.87,31.85,37.63,34.86,59.36,1.86,-1.00,0
761,17.99,2.50,15939,16399,461,Truck,2,405.79,21.09,22.70,22.06,114.96,5.45,-1.00,0
762,5.05,2.12,15953,16244,292,Car,2,405.87,33.03,36.88,34.90,18.11,0.53,22.25,0
763,4.75,1.92,15953,16253,301,Car,1,406.65,30.99,36.20,33.91,41.76,1.32,18.20,0
764,11.93,2.50,15971,16405,435,Truck,1,404.12,23.12,23.43,23.28,73.34,3.15,-1.00,0
765,4.75,1.82,15992,16315,324,Car,2,406.79,26.70,34.62,31.50,49.15,1.84,-1.00,0
766,8.59,2.50,16005,16471,467,Truck,2,404.76,21.21,22.07,21.71,47.22,2.22,-1.00,0
767,4.04,1.92,16031,16342,312,Car,1,404.29,32.03,33.04,32.52,105.42,3.19,85.27,0
768,11.87,2.50,16037,16468,432,Truck,1,404.08,23.17,23.67,23.45,47.24,2.02,145.96,0
769,4.45,2.02,16083,16387,305,Car,2,406.11,32.37,34.89,33.41,90.60,2.75,32.84,0
770,4.14,2.02,16092,16410,319,Car,1,404.37,31.09,32.17,31.81,76.07,2.36,-1.00,0
771,8.59,2.50,16099,16535,437,Truck,1,401.51,22.55,23.40,23.03,47.26,2.04,250.62,0
772,4.65,2.12,16124,16438,315,Car,1,406.02,31.98,32.58,32.35,32.17,0.99,26.19,0
773,4.65,2.02,16128,16564,437,Car,1,404.55,22.70,23.60,23.21,20.22,0.88,23.25,0
774,4.55,1.82,16135,16479,345,Car,2,407.31,29.14,30.11,29.61,70.85,2.41,11.97,1
775,4.55,2.02,16146,16466,321,Car,1,406.07,31.35,32.16,31.74,22.46,0.70,508.82,0
776,4.85,1.92,16208,16511,304,Car,2,406.12,31.74,34.45,33.52,36.36,1.13,12.35,0
777,4.24,1.92,16208,16524,317,Car,1,406.92,30.38,33.00,32.21,66.10,2.05,45.94,0
778,4.75,1.82,16240,16568,329,Car,2,399.46,29.13,32.06,30.46,35.97,1.14,13.91,1
779,6.97,2.43,16270,16570,301,Car,1,405.58,32.57,35.37,33.81,53.14,1.59,17.64,0
780,4.65,2.02,16284,16540,257,Car,2,407.61,38.22,41.01,39.82,38.84,1.00,5.53,0
781,4.95,2.02,16305,16604,300,Car,1,405.45,33.22,36.27,33.91,41.22,1.20,29.38,0
782,16.88,2.50,16327,16733,407,Truck,1,404.90,24.78,25.04,24.94,30.15,1.20,70.86,0
783,4.24,1.92,16341,16650,310,Car,1,406.14,30.99,36.15,32.87,45.71,1.34,12.22,1
784,5.26,2.22,16359,16651,293,Car,1,398.33,33.17,35.90,34.12,14.40,0.43,11.97,0
785,4.45,2.02,16384,16681,298,Car,1,405.59,33.13,35.80,34.16,26.62,0.78,24.17,0
786,4.75,1.92,16411,16708,298,Car,1,406.70,32.67,36.27,34.24,29.12,0.87,34.25,0
787,5.56,2.22,16422,16864,443,Car,1,405.33,22.01,24.20,22.94,89.54,3.70,-1.00,0
788,4.24,1.82,16523,16811,289,Car,2,407.13,34.16,37.15,35.36,16.42,0.46,125.97,0
789,4.85,2.02,16542,16785,244,Car,2,399.47,39.40,41.99,41.12,353.83,8.83,44.34,1
790,3.74,1.82,16545,16873,329,Car,1,406.49,30.54,31.48,31.00,184.66,5.88,-1.00,0
791,3.54,1.72,16555,16864,310,Car,2,408.14,32.42,33.69,33.04,40.93,1.26,-1.00,0
792,4.14,1.82,16560,16813,254,Car,2,406.77,37.60,42.37,40.23,23.42,0.62,-1.00,0
793,4.35,1.92,16590,16841,252,Car,2,407.84,38.60,41.77,40.65,41.68,1.00,88.89,0
794,4.95,2.02,16605,16909,305,Car,1,403.60,31.86,35.44,33.21,41.91,1.31,17.23,0
795,6.06,2.43,16623,16913,291,Car,2,368.38,30.11,33.28,31.77,42.69,1.41,-1.00,0
796,8.08,2.50,16629,17044,416,Truck,1,401.63,23.92,24.46,24.21,166.82,6.90,75.15,0
797,4.75,2.02,16740,17053,314,Car,2,406.59,31.84,33.11,32.49,178.25,5.51,521.48,0
798,4.24,1.82,16753,17009,257,Car,1,404.23,39.18,39.58,39.50,152.33,3.85,19.74,0
799,4.35,1.92,16828,17103,276,Car,1,406.75,36.15,37.45,37.00,116.35,3.16,-1.00,0
800,4.85,2.32,16864,17151,288,Car,1,406.19,34.81,36.46,35.40,47.52,1.36,-1.00,0
801,10.91,2.50,16868,17253,386,Truck,1,388.10,24.88,25.38,25.21,211.50,8.35,147.86,0
802,4.35,1.92,16883,17222,340,Car,2,407.17,29.70,30.51,30.04,25.44,0.84,-1.00,0
803,4.55,1.92,16896,17183,288,Car,2,407.30,34.80,36.20,35.51,-1.00,-1.00,-1.00,1
804,4.35,1.92,16899,17193,295,Car,1,406.94,33.72,35.88,34.62,44.83,1.30,-1.00,0
805,4.35,1.82,16946,17263,318,Car,2,406.37,31.37,33.01,32.07,49.25,1.51,25.23,0
806,4.75,1.92,16970,17208,239,Car,2,404.59,41.74,42.94,42.52,59.32,1.39,8.85,0
807,4.04,1.82,16970,17256,287,Car,1,404.20,34.50,36.22,35.35,81.66,2.29,36.99,0
808,4.35,1.92,17024,17330,307,Car,2,406.97,32.80,33.69,33.27,84.65,2.53,80.89,0
809,4.55,1.92,17051,17340,290,Car,1,405.77,34.47,35.46,35.10,110.25,3.15,182.05,0
810,4.35,2.02,17075,17354,280,Car,1,405.60,35.87,36.57,36.36,16.17,0.45,9.57,0
811,4.55,2.12,17099,17385,287,Car,1,405.04,35.21,35.73,35.42,29.93,0.84,-1.00,0
812,5.36,1.92,17100,17454,355,Car,2,406.83,27.92,30.32,28.74,95.64,3.33,-1.00,0
813,16.67,2.50,17112,17526,415,Truck,1,402.63,24.04,24.53,24.32,20.47,0.83,-1.00,0
814,3.54,1.72,17125,17453,329,Car,1,400.11,27.59,32.21,30.52,34.57,1.14,-1.00,1
815,4.85,1.82,17132,17368,237,Car,2,406.64,41.72,44.47,43.10,271.47,6.43,-1.00,0
816,4.75,2.12,17154,17445,292,Car,1,407.78,33.69,36.89,35.05,14.10,0.41,4.63,0
817,5.05,1.92,17187,17500,314,Car,2,407.83,31.75,33.08,32.60,53.40,1.65,16.60,0
818,5.26,2.22,17203,17475,273,Car,2,407.03,36.93,38.19,37.43,114.69,3.10,-1.00,0
819,4.04,1.72,17226,17498,273,Car,2,406.46,36.02,38.61,37.38,29.50,0.82,44.12,0
820,16.88,2.50,17263,17675,413,Truck,1,403.64,24.25,24.73,24.50,127.24,5.21,267.91,0
821,4.14,1.92,17298,17573,276,Car,1,406.96,35.94,38.42,37.01,182.07,4.89,45.69,0
822,4.35,2.02,17306,17631,326,Car,1,406.91,29.92,31.96,31.32,23.33,0.76,4.81,1
823,4.65,2.02,17387,17644,258,Car,1,398.01,33.88,41.93,38.73,20.93,0.60,5.29,0
824,4.35,2.02,17400,17742,343,Car,2,407.65,29.35,30.56,29.81,251.25,8.56,-1.00,1
825,5.15,2.02,17413,17666,254,Car,1,398.94,34.04,42.98,39.44,25.80,0.73,17.48,0
826,4.75,1.97,17444,17779,336,Car,1,404.87,28.76,30.91,30.22,117.15,3.88,20.03,0
827,4.85,2.02,17449,17783,335,Car,2,408.49,29.81,31.40,30.59,44.47,1.47,37.47,1
828,16.67,2.50,17455,17904,450,Truck,2,406.42,21.88,23.21,22.64,29.59,1.31,-1.00,0
829,4.95,2.02,17471,17737,267,Car,2,400.26,31.68,44.36,37.65,12.35,0.34,2.60,0
830,4.24,1.92,17475,17833,359,Car,1,404.64,27.24,29.29,28.27,34.55,1.18,-1.00,0
831,3.74,1.72,17513,17816,304,Car,2,406.70,30.89,36.42,33.58,49.59,1.60,-1.00,0
832,8.59,2.50,17522,17970,449,Truck,2,406.43,21.97,23.57,22.69,50.68,2.29,343.34,0
833,4.55,2.02,17541,17844,304,Car,2,407.86,30.73,36.54,33.67,31.05,0.99,518.33,0
834,4.55,1.92,17563,17876,314,Car,2,407.55,30.18,34.34,32.57,21.70,0.72,-1.00,0
835,4.04,1.82,17618,17940,323,Car,1,405.46,29.85,33.33,31.50,124.57,4.08,34.53,1
836,16.78,2.50,17624,18040,417,Truck,1,401.45,23.92,24.34,24.13,32.22,1.33,-1.00,0
837,4.75,2.02,17673,17943,271,Car,1,395.55,35.00,38.06,36.64,57.86,1.61,15.48,0
838,12.43,2.50,17684,18133,450,Truck,2,405.89,22.03,23.19,22.60,130.60,5.90,-1.00,0
839,12.03,2.50,17718,18168,451,Truck,2,406.64,22.13,23.06,22.60,19.19,0.85,128.02,0
840,4.24,1.82,17754,18003,250,Car,2,405.90,39.96,41.65,40.78,203.33,5.09,28.49,0
